ZIP Code,ZHVF 1-Year Forecast (%)
93111,4.7
30107,5.5
32934,5.0
28716,5.0
29302,5.5
85128,5.8
33777,5.1
19525,3.4
15425,3.2
95334,4.0
18466,8.0
16365,4.6
40228,2.7
91723,3.1
20724,1.6
35150,2.9
1027,3.6
1550,5.6
33136,5.6
53024,2.8
70767,0.6
77013,3.2
70062,-1.8
27317,5.1
77707,-0.2
82716,1.4
44022,3.6
20012,1.0
31216,5.1
37748,7.6
17401,6.7
19123,2.0
49331,4.5
30179,6.0
70447,-0.8
80905,3.3
85648,6.7
49431,4.7
76015,4.0
32226,4.0
44092,4.1
43950,0.5
31701,5.1
61520,0.8
48033,3.4
36542,4.7
77012,2.3
97051,2.5
80701,4.1
22151,1.6
76501,3.9
89403,3.5
32408,4.8
77447,2.2
8691,4.0
44820,5.0
44314,4.4
75249,3.8
8215,8.2
35903,1.9
55746,4.1
77058,2.5
68136,3.4
63104,3.0
98282,3.8
32968,4.3
13203,5.7
99338,4.4
48324,2.8
32653,4.2
2723,5.5
48323,2.5
70128,-1.6
2806,5.0
1913,3.3
13205,5.9
97850,4.4
2601,5.4
79403,-0.2
11733,2.1
44126,4.2
85253,4.8
19602,6.7
94595,0.8
34223,4.8
92270,5.3
7940,1.5
64127,6.9
74127,3.7
24210,6.0
36305,2.1
68847,3.0
94618,-0.2
90245,2.3
92637,2.3
62401,2.7
77619,-0.3
6515,5.9
57501,2.2
88130,-0.8
37204,3.9
14611,5.5
45219,5.4
59803,6.9
5641,4.3
37909,8.1
62035,3.5
93930,3.6
63108,2.4
22963,3.4
8062,4.1
77011,2.7
74114,4.2
8840,2.0
27358,4.3
31047,4.7
33565,5.6
48304,2.6
99515,0.4
48912,4.4
77568,2.6
19015,4.5
29920,6.8
78676,1.0
68505,3.4
32351,4.6
38829,0.3
32413,5.1
43528,2.8
48302,2.6
43215,2.5
36618,3.3
63105,2.6
76086,3.4
6062,6.0
77031,3.3
50312,2.2
32011,4.4
2790,4.7
80534,2.4
37813,7.3
30707,5.7
48820,2.5
30011,5.2
39553,3.9
62298,3.0
96130,1.5
66202,4.4
74146,4.2
95448,0.2
66503,1.2
13206,5.3
49321,4.3
97201,0.7
78374,1.2
31522,5.5
70535,-3.0
39440,-0.4
6117,5.4
14305,4.3
29070,3.9
56073,2.0
29078,4.0
75474,3.0
77640,-1.7
85714,5.5
47904,5.8
53718,2.8
44906,7.0
84335,6.2
6706,7.6
2777,5.3
58401,-0.7
7081,2.0
48342,5.0
87113,4.4
2915,5.2
27409,5.2
65270,3.7
34613,5.8
75751,3.9
2842,5.0
74401,5.5
98136,3.1
40208,3.7
33976,5.4
2351,3.3
91914,4.2
44410,4.8
80216,2.8
48051,2.8
34108,5.9
93247,4.1
7730,2.0
62223,2.8
26330,1.1
55391,1.8
73801,-0.4
7502,1.2
16701,-1.3
34950,7.2
39531,3.1
2019,3.3
91381,3.2
77541,1.8
72022,1.7
75801,4.5
35757,4.4
57703,4.2
7646,1.7
41075,3.9
11780,1.7
44241,3.1
32095,4.2
37771,7.2
37377,6.2
38108,3.2
22066,1.6
55403,0.2
60546,2.3
29334,4.8
82072,3.1
60521,2.2
20855,1.4
77059,2.7
32766,4.5
85215,4.9
35205,3.9
38261,3.6
75402,3.3
64870,4.2
70764,0.1
33701,4.6
38804,0.2
1501,5.2
55720,4.4
80236,2.8
41076,3.7
34237,5.5
55438,1.7
93013,4.9
96766,6.1
14613,6.8
31709,6.0
33759,5.0
20166,1.5
40212,4.0
39307,-2.2
94019,0.7
83617,5.5
44833,4.8
98663,2.7
14222,3.0
23226,4.3
7481,1.7
29512,-6.1
46404,2.7
37179,4.6
69361,2.7
19518,4.5
33704,5.1
36081,0.6
31029,4.5
81601,6.4
67002,3.9
12054,3.0
30824,6.2
85250,5.0
45243,3.8
29569,6.3
35763,3.7
15017,2.5
64116,4.6
16002,1.9
19512,4.6
22603,4.4
60070,2.9
3246,8.3
29118,3.0
99712,-0.1
55444,2.1
19044,3.5
37617,6.7
11950,2.2
14564,4.3
30901,5.7
33523,5.7
21210,2.0
7005,1.8
34610,5.4
75236,4.2
10805,2.0
2066,3.4
32206,5.6
48230,2.2
75201,3.5
25427,4.6
64157,3.6
75672,2.0
78220,3.2
60433,3.0
47720,3.3
53538,4.7
33948,4.9
88081,4.6
77656,-0.3
76207,3.4
28539,5.4
19001,4.0
50111,1.8
45202,2.9
98045,3.6
93110,5.1
60417,3.2
11788,2.5
28374,5.8
36854,2.6
12206,3.3
76118,3.8
20816,0.7
24015,4.1
41048,3.7
13031,4.7
45504,5.9
10549,2.1
15666,2.1
13104,4.4
24014,3.7
28164,5.3
1060,3.6
34442,5.4
97914,6.1
58203,-0.2
29153,2.8
94702,-0.2
27856,5.6
51103,4.4
46228,5.7
46122,5.4
72335,-1.9
93631,3.3
99218,5.2
31820,3.2
45804,3.3
35213,2.8
90701,2.8
92617,3.3
77098,0.7
32401,5.8
40203,3.4
35120,3.2
25704,1.1
95650,2.0
33478,5.7
49080,4.5
48193,3.4
50036,2.2
33498,6.1
33773,5.1
45233,4.6
74070,4.0
11239,1.2
6470,4.4
46013,6.5
64110,5.3
33527,5.3
93728,3.6
1028,3.9
16148,5.6
40175,4.2
35016,4.5
60154,2.7
94305,0.2
6483,5.8
86047,5.5
19425,3.8
97038,2.3
20866,1.3
30360,5.2
67214,6.5
2911,5.4
75001,3.5
15904,-2.9
16504,4.2
1520,4.7
63050,3.2
30747,7.7
18612,3.9
18707,4.6
95422,1.0
2451,2.8
18969,3.5
77905,2.2
33605,6.3
94041,0.3
27006,4.5
3063,6.7
98360,3.0
1850,3.4
79029,-1.2
61603,2.6
19530,4.9
40962,4.5
10580,2.3
38611,4.2
98467,3.2
62629,2.2
63069,3.0
24740,4.0
55306,1.8
34105,5.3
22302,1.2
34951,5.9
44089,4.6
71753,-1.7
77587,3.1
18640,4.5
29102,3.2
77575,2.8
17745,1.7
31407,5.8
38139,3.5
2090,3.1
6519,6.6
56304,2.3
71909,2.1
49829,5.4
15025,3.2
64082,3.6
42164,4.1
62034,3.1
12589,7.0
95203,2.3
94502,0.9
76088,3.5
79108,2.9
33066,5.8
48855,2.9
17517,3.9
53714,3.1
98903,5.2
90232,1.9
85658,4.1
46064,5.4
35210,3.9
38343,5.1
57783,4.8
2420,2.8
19054,4.1
80030,3.1
98233,4.6
33760,4.8
7031,1.5
28301,5.1
48082,3.5
33154,5.5
8882,1.8
29323,5.5
99501,1.2
80125,2.8
46992,4.6
32563,5.4
78064,2.3
78642,1.5
25314,2.2
75143,3.9
8033,3.6
40071,3.6
13057,5.1
44030,5.5
95742,2.0
56258,1.4
55008,2.2
44140,3.8
91436,3.6
1106,3.7
49004,4.4
27244,5.9
67460,2.7
74447,4.3
43064,4.5
93250,4.4
63049,3.5
6029,5.3
64080,3.4
16301,2.5
96021,2.8
40514,3.3
16125,4.6
3055,6.4
84014,4.4
68108,5.0
24572,4.5
37763,7.4
45152,4.1
8204,6.2
1001,4.2
46113,5.3
27021,5.1
62711,2.0
27574,4.6
55804,3.7
84050,4.3
7059,2.3
61068,3.5
60084,2.4
53115,4.2
29585,5.6
46755,4.8
19703,4.1
46320,4.2
19508,4.9
6716,5.3
43023,4.2
33983,5.0
70739,0.5
37398,6.8
6415,5.7
34210,5.2
65340,-0.4
68776,3.5
35475,2.4
27504,4.8
10804,2.1
28023,5.2
84087,4.2
2878,5.1
60545,2.1
19956,4.7
28551,5.1
72745,5.5
55405,1.7
68508,3.6
70070,-1.5
95437,-2.2
97381,3.8
6351,6.4
19462,4.0
77713,-0.6
75233,3.9
18337,2.1
30517,4.9
35206,2.9
77808,1.1
48827,2.8
30273,5.9
64507,2.5
7828,2.3
21074,2.0
32963,4.9
53818,3.5
38732,-2.8
19707,3.4
23838,4.4
85387,4.3
88260,-4.6
19610,4.5
8210,5.8
33146,7.1
87410,2.0
35773,5.0
46807,5.9
48201,2.1
75601,2.2
33301,5.2
46259,5.1
33149,5.0
10470,1.0
48043,3.1
14901,4.2
37210,3.5
20124,1.6
80621,2.6
77423,2.3
92845,3.6
21901,3.4
2746,5.6
39204,1.8
16648,0.8
26104,2.5
11782,2.4
68504,3.8
99701,-0.1
15116,2.3
30474,3.8
70807,-2.5
32615,4.6
16503,4.8
45640,3.6
38019,4.5
17870,0.3
40204,3.4
49008,3.9
2719,5.4
75156,4.2
28203,4.3
17801,-0.1
34685,4.8
77422,1.6
19107,1.6
33716,5.1
5201,5.7
6831,3.9
71701,-0.7
33412,6.1
92866,3.2
21211,2.9
62249,3.4
36106,2.2
45891,5.4
48362,3.0
36108,0.4
1532,4.9
74106,3.6
94960,1.2
97524,2.0
3087,3.2
36541,3.0
66067,7.0
72801,0.9
15009,3.3
16127,4.2
78404,1.4
33602,5.3
48130,1.4
80903,3.1
10965,2.2
35208,4.2
28387,5.7
29657,4.6
22553,1.0
1247,6.5
94805,0.3
60403,2.4
53073,4.1
62208,2.8
16105,3.2
10538,1.7
79412,1.0
11953,2.5
44321,3.2
39475,1.9
46814,3.7
16508,4.4
38237,4.6
57350,-1.3
44706,4.4
45067,4.7
77531,2.2
38107,5.0
94612,-0.5
92118,3.5
79903,3.8
52807,0.8
63628,4.4
79549,-1.8
33706,5.1
81503,5.1
18706,4.8
36619,3.2
80202,2.0
8904,2.2
29388,5.7
30354,5.5
27249,5.1
48836,2.8
48451,3.6
80018,2.7
15219,3.0
77002,0.6
33896,4.7
38635,3.3
45220,4.8
55108,1.8
82930,4.6
66207,3.9
99006,5.2
19056,4.0
3824,4.3
60429,2.9
20015,1.0
31545,4.5
93636,4.8
93648,3.5
50211,1.8
56187,1.9
38112,4.6
74110,2.5
2649,5.5
48301,2.8
61114,4.8
60503,2.5
55107,2.4
17033,3.5
32922,5.6
75961,3.3
95388,4.6
18964,3.7
34224,5.1
40213,3.2
48202,3.0
87544,4.6
33616,5.4
89815,1.9
59912,7.9
13662,3.6
76164,5.0
48084,2.5
11004,0.3
76707,5.4
62568,1.1
2188,3.4
93923,4.2
32641,4.7
97459,5.2
97232,1.8
2771,5.2
13676,3.6
15229,2.8
24201,6.3
34474,5.6
78580,-3.0
17557,3.9
20882,1.4
2332,3.7
6070,5.2
52002,2.6
32310,3.6
32222,3.9
30110,6.3
75203,4.4
24739,3.7
48034,3.1
55374,1.7
46303,2.3
55344,1.8
7066,1.6
62966,-0.6
93950,4.1
32534,5.3
61705,2.2
94542,0.7
2726,5.3
79849,4.0
16117,4.0
47601,2.9
87413,1.4
48072,2.9
68124,4.3
78612,1.9
1007,3.8
21704,1.7
65706,5.1
99350,4.9
86005,5.0
1510,5.1
36527,4.2
48030,4.5
33469,6.0
32459,5.8
14048,6.0
21205,2.0
44103,4.8
78255,3.2
97089,2.4
48206,3.4
19096,4.4
71923,0.8
44062,3.6
80305,2.1
52577,3.6
89005,3.0
2481,2.4
99517,0.7
75215,5.0
31220,5.0
63126,3.5
16323,2.9
34241,4.9
99037,4.9
80513,2.5
93402,3.6
46184,5.5
55413,1.9
68503,4.0
91502,2.1
96704,4.0
68131,5.1
31211,5.4
2382,3.4
70518,-1.7
33972,5.1
6795,6.4
48059,3.5
97448,3.9
72715,5.7
14904,3.8
32931,4.3
48225,2.9
17067,3.4
21046,1.6
70811,0.4
49286,3.6
36571,3.5
60445,3.1
81507,5.1
53566,3.3
89161,2.9
44044,3.9
7670,1.5
20639,1.4
28791,5.0
35816,5.3
67220,4.8
33004,5.3
59937,8.0
21054,1.6
28557,6.3
30620,5.5
47167,3.6
12182,3.7
29369,5.0
33778,4.8
29624,6.0
89138,2.9
34292,4.2
46408,2.5
85650,3.4
64505,2.9
34947,6.6
77488,0.7
78751,1.3
7480,2.3
13669,3.8
78163,2.8
33035,5.6
63074,3.9
6461,5.5
64701,3.6
35094,3.8
2767,4.6
23605,4.5
91208,3.2
53901,3.8
34145,5.8
60555,2.2
50311,2.7
65742,5.6
2189,3.5
36054,1.8
28021,5.9
78416,0.7
89508,2.6
73142,3.3
37188,3.7
48025,2.5
63025,2.8
75057,3.8
72364,2.9
1746,3.2
44425,5.1
10606,2.1
33765,5.5
44905,7.6
25401,4.6
12801,4.0
97218,2.0
39562,3.7
93221,4.1
11751,2.7
60457,2.8
54241,5.7
81003,5.3
31516,6.2
96022,2.9
47111,3.5
22181,1.5
41094,3.9
77306,2.5
1095,3.7
6903,4.2
19522,4.7
37642,6.6
7022,1.6
94556,0.0
19968,5.0
93723,3.3
64024,4.0
87506,4.9
8812,1.9
30830,4.9
65265,3.0
3303,6.8
23707,4.0
2339,3.3
14210,4.9
90623,3.8
7114,1.2
54636,3.7
50316,3.7
43146,5.0
1907,3.3
3842,3.3
76301,4.9
48026,3.4
16505,3.2
62236,2.8
90248,2.8
48623,4.8
7882,5.0
31032,4.6
7446,1.9
44301,5.2
45223,5.4
85739,4.3
3064,6.4
26041,-0.4
56003,3.3
77032,3.1
68133,3.2
64060,3.8
31415,9.7
3106,6.5
70538,-4.5
64117,4.6
21128,1.5
89143,3.0
95066,2.6
68507,3.4
75209,4.1
44132,5.4
74955,2.9
6084,5.5
29325,2.7
48189,2.1
87020,1.9
20186,1.3
15012,2.0
12839,3.9
70006,-1.7
43608,3.2
6517,5.5
14619,5.4
34669,5.6
35121,3.0
78065,1.7
23663,4.4
97408,4.1
13219,5.0
31217,6.0
73118,4.0
26241,0.2
98674,5.0
29928,6.9
39574,3.6
27536,4.5
78248,3.0
25403,4.1
37073,4.0
94705,0.0
38672,3.7
5446,4.3
60601,1.5
8846,1.8
73025,3.6
23661,3.9
34235,4.9
75791,4.2
33812,5.1
70775,1.2
2141,1.9
78264,2.4
15214,3.3
75652,3.0
37218,4.3
81521,5.0
53228,3.4
48160,2.4
74429,4.0
78252,3.0
19971,4.5
86426,4.5
77078,3.4
49242,2.2
11767,2.2
46373,2.0
81520,5.8
77474,2.5
6119,5.6
82520,4.2
5478,4.9
30103,5.6
31632,4.4
37416,5.7
7078,1.5
70525,-3.1
28134,5.0
44420,5.4
35180,3.6
16502,4.6
19003,4.4
7063,1.9
8103,4.2
37083,4.0
44485,6.1
33973,3.4
19809,3.6
64468,2.3
47620,3.3
66219,3.4
1778,2.8
60033,2.6
32903,4.6
46055,4.8
33129,5.5
73942,1.6
72212,1.3
87015,4.6
75054,3.4
7663,1.1
81623,7.2
60173,2.8
1730,3.0
45229,5.5
13215,5.0
60463,2.6
68310,2.8
7044,1.3
11946,1.9
60478,2.6
6608,5.8
55436,1.7
89460,4.3
94105,-0.4
7062,2.3
75762,3.9
18444,3.6
63132,3.3
79007,1.0
97439,4.2
84059,4.3
83644,5.5
2917,4.5
25504,0.9
77441,2.7
30317,4.6
11702,1.0
38668,3.6
38571,7.7
30204,6.3
98951,5.5
6477,5.5
1118,4.5
8107,4.7
55103,2.2
76550,4.9
85007,5.1
60191,2.4
72936,2.3
32317,3.8
1835,3.3
33483,5.2
36613,3.0
27370,5.1
78405,-0.8
98101,2.2
18407,2.3
22303,1.5
52003,2.8
18036,4.6
35077,3.3
36877,2.3
38703,-6.5
8009,4.2
39183,-1.9
15234,2.7
33182,5.4
33980,4.9
53074,2.9
46394,3.2
53963,4.6
46163,5.2
78225,2.4
49068,4.9
53129,3.2
75223,4.9
3045,6.7
55398,2.2
72117,0.9
2120,0.9
49047,6.3
27522,5.2
15226,2.8
32254,4.3
55364,2.3
95540,-0.4
6120,5.9
29860,4.0
98446,3.2
34239,5.6
27214,4.8
2333,3.3
3076,6.2
43021,4.0
2482,2.6
43074,4.3
60064,4.0
21231,2.2
20613,1.4
66226,3.4
70394,-3.1
73096,2.2
44141,3.8
76022,4.0
22301,1.1
31523,5.6
96790,5.5
80640,2.7
95490,-2.6
60633,3.5
55387,1.5
55435,1.4
33708,4.7
35750,4.9
1569,5.1
54603,3.9
25405,4.2
60130,2.5
2458,2.6
80107,2.9
16686,0.1
37663,6.1
48118,2.1
31533,5.0
16057,1.3
81650,5.5
33170,5.1
35045,3.9
17362,4.2
7524,1.3
98930,5.6
16830,-0.9
38103,3.2
7204,1.8
59044,4.9
18512,2.1
61764,4.2
53959,4.1
36551,4.8
77801,1.4
91105,2.5
54143,5.8
99114,5.3
11366,0.5
19934,4.1
90716,2.8
62522,2.4
44041,5.3
46615,6.2
67209,4.5
29626,4.6
77510,2.6
61834,2.8
98104,1.8
55077,1.6
43125,5.3
34604,5.8
29936,5.6
77372,2.6
64057,4.5
33190,5.6
31501,5.5
33776,4.9
7086,0.4
32736,4.7
39520,4.1
10528,3.0
99901,0.7
75686,4.4
33330,6.1
8030,5.8
34475,7.2
87501,4.8
1527,5.2
20650,2.1
66205,3.9
73106,4.5
98948,5.6
66002,6.0
59401,5.9
44907,7.2
65806,6.4
32908,4.8
56082,3.1
12953,3.4
1119,4.6
27524,4.8
73108,4.0
99201,5.1
12528,7.0
22044,1.8
43031,4.5
61866,3.3
72714,5.6
75707,4.3
39437,1.3
75454,4.0
97386,4.8
33132,4.6
28016,5.8
78336,1.1
27525,4.6
47807,1.5
84029,4.0
14610,5.4
72921,2.5
41056,3.6
36272,1.5
28801,4.3
44721,3.1
1331,5.8
77591,3.0
74003,3.8
29693,5.3
96743,3.8
28612,6.0
27055,5.2
97113,2.3
97210,1.5
29669,4.5
35904,1.9
72103,0.9
47805,3.4
15243,2.2
85305,5.2
6416,5.3
70130,-1.0
28711,5.3
15061,3.4
77701,-1.8
16146,1.9
63134,2.9
95817,2.0
33332,5.4
55445,1.8
76309,5.1
98390,3.2
73068,3.9
20841,1.2
80246,2.7
33592,5.5
11742,2.7
15668,3.5
23221,4.8
71129,0.5
95360,3.4
98848,6.1
35645,3.4
84501,5.6
43567,3.3
36078,1.4
14622,6.0
37406,6.3
28202,3.8
90305,2.7
45249,4.4
45807,3.5
8805,1.9
2744,5.8
38120,3.6
95030,0.3
53085,3.9
53404,4.8
14411,5.8
8863,1.6
2356,5.1
95130,1.1
45002,4.5
12308,3.6
77651,-0.4
32176,4.3
15218,3.2
32801,3.7
73644,-0.6
64079,3.8
7012,2.1
43558,3.6
66103,5.7
34731,4.9
14513,5.2
1507,5.1
7853,1.9
35217,2.0
45631,3.3
60026,1.6
35057,4.2
36567,5.0
10514,2.6
48381,2.6
32618,4.9
60526,2.3
10530,2.0
11576,2.4
33815,5.8
8069,4.7
78726,1.7
78645,1.7
60458,2.9
94904,0.6
19055,4.1
63080,2.5
29180,2.4
44904,6.0
18938,3.6
44811,3.1
1938,3.4
13032,4.8
93241,4.4
55040,2.2
13207,5.5
93622,4.1
41143,0.3
34461,5.4
37760,6.6
27863,2.2
55442,1.8
70615,-6.5
33567,5.6
32776,4.5
76085,3.4
73089,3.9
27510,5.3
37341,5.7
39482,1.9
75442,3.8
74467,4.0
98077,3.8
28360,5.3
53233,3.6
33403,6.0
6268,5.4
29568,5.8
32669,4.1
29907,5.6
32219,4.4
77484,2.4
14063,5.0
21666,2.1
7974,1.9
21769,2.2
2903,4.0
80863,3.8
10803,2.5
93301,4.4
84655,4.2
91377,2.6
20005,0.7
48801,2.5
55056,2.3
44875,6.7
11949,3.0
49224,6.3
29061,5.3
34288,4.8
95832,2.0
95326,3.3
70452,-1.1
21774,1.5
6812,4.8
46540,4.1
77461,3.3
60554,2.1
97221,1.8
15201,2.7
7836,1.9
95948,1.5
21047,1.9
45068,4.8
71601,1.4
37777,7.5
46582,4.3
60712,2.0
93433,3.1
37772,7.5
19390,3.6
67301,4.1
35453,2.4
98057,3.2
98230,4.1
23150,3.7
34240,4.8
2882,5.4
44718,2.9
6385,5.7
23875,3.8
67060,4.8
18202,4.2
45506,6.5
60415,3.2
2053,3.1
78559,2.0
80424,3.6
20636,2.1
71302,-3.4
7102,0.7
32696,5.5
61071,2.2
7043,2.0
80924,3.0
18509,2.8
62918,0.7
34134,4.7
78576,7.5
92274,6.0
7009,1.0
19106,1.8
19962,3.9
36111,2.5
42211,-0.1
60558,1.8
75757,4.0
60542,2.5
68007,3.3
34452,5.8
78076,-2.6
36617,2.6
20872,1.3
23836,3.6
63383,3.1
37404,5.9
2364,3.3
28364,4.8
23509,3.3
33315,5.4
34432,6.1
92014,3.9
18643,3.9
10604,2.2
27023,5.3
74128,3.9
19030,3.9
73122,4.4
6424,5.5
20024,0.5
28206,5.7
60012,2.6
23120,3.4
40210,2.6
30650,5.3
85355,5.5
50677,2.1
24301,2.6
81505,4.5
48173,2.6
25302,2.6
28697,6.7
35650,4.1
8260,6.4
35043,3.3
85307,5.7
53717,2.6
20851,1.8
68522,3.1
61443,1.9
19153,2.7
8824,2.1
13041,5.0
28584,6.0
19036,5.2
67219,5.3
63051,3.6
98660,2.7
60442,1.8
38866,0.5
78861,3.2
21532,2.1
11730,2.3
55301,1.8
80603,2.5
68132,4.4
45015,4.8
10553,0.9
98528,4.9
71115,0.4
49345,4.5
94517,0.6
1940,3.3
18705,5.1
78121,3.2
7504,1.0
16428,3.0
79331,-2.3
39701,0.4
64132,5.8
97403,4.4
35954,2.6
43205,4.7
83333,6.2
30337,5.4
91108,1.3
23662,2.5
32220,4.3
53558,2.5
66071,4.2
77562,3.1
14843,3.1
94108,-0.6
6110,5.9
34236,4.4
33873,7.6
66224,3.4
77030,1.5
6413,5.7
50588,3.7
2052,3.4
13066,5.0
37062,4.2
12095,4.9
15613,2.8
28462,6.0
93204,4.2
8318,4.1
70754,0.7
13209,5.2
81625,4.1
39563,3.7
68112,5.2
98065,3.6
49348,4.3
16137,4.1
19344,3.8
6478,5.0
11753,1.9
85501,4.9
21029,1.6
23851,4.1
95320,2.2
29902,6.1
29601,3.6
2114,1.5
17566,3.7
7660,1.7
90013,1.1
17003,3.8
44119,5.1
92567,4.7
97027,2.2
68512,2.8
15215,2.6
32656,4.7
95605,2.0
2465,2.7
19540,5.1
76306,5.1
79772,-1.2
12566,7.2
26105,2.5
30622,6.0
19086,4.2
48638,5.2
39470,3.2
68138,4.1
22209,0.8
18080,4.7
10307,0.9
25425,2.5
2532,5.5
15238,1.9
20781,1.7
97862,5.3
49849,4.6
22308,1.3
77336,2.6
7436,1.2
75244,4.0
18634,5.8
11598,2.2
32344,4.9
30523,7.8
41164,0.2
75167,3.8
33019,4.8
14425,4.6
28315,5.9
48462,2.7
39819,6.1
17754,1.6
90293,2.2
1030,4.2
17313,4.3
57069,4.1
89060,4.1
40484,5.3
70422,-1.9
38340,4.5
66101,6.9
33316,4.7
24202,6.0
64154,3.6
74948,2.9
92625,4.0
53549,4.7
70665,-4.1
21713,3.6
91207,3.6
7922,2.0
21788,2.2
8070,4.3
92408,4.2
98019,3.4
2093,3.2
77068,2.7
46617,5.4
32063,4.0
68850,3.1
95315,3.8
31316,5.1
10570,2.5
61548,2.4
75654,3.0
37924,8.4
48079,2.9
94920,0.1
39705,0.7
6076,6.0
54482,3.3
36064,1.8
88063,5.6
39272,2.5
94708,0.3
30436,3.1
6238,5.5
44054,4.3
67010,4.5
85118,4.9
5602,3.5
12211,2.6
31535,4.9
60428,3.8
44614,3.1
4345,7.4
60192,2.4
76657,4.2
4105,6.3
2769,4.9
67357,3.7
71047,-0.8
25411,4.3
2896,4.2
40217,3.6
11778,1.9
81611,5.7
33037,5.8
14608,4.8
51301,3.4
74023,2.3
6418,5.5
52627,0.1
46107,5.6
12019,2.7
29697,4.8
45106,5.6
45885,2.9
14301,2.9
92313,4.8
95453,0.4
34211,4.6
17740,1.8
75462,2.1
66214,4.0
35146,3.2
67235,4.0
34479,6.8
83669,5.3
46310,2.6
8736,1.6
22172,1.8
47119,3.2
62206,0.4
68147,4.7
97503,1.9
97415,2.6
94707,0.3
48122,3.6
10980,2.5
64089,4.0
76905,2.9
13421,4.8
35951,4.2
14586,4.8
25428,4.3
39571,3.9
11755,2.1
45246,5.1
99503,0.9
14527,4.9
27958,3.3
81403,5.2
81008,4.1
1879,3.6
48383,2.7
61254,1.3
48128,3.3
52556,1.3
53098,3.8
36863,1.3
97361,3.9
8534,3.7
44074,3.9
32407,4.6
77625,-0.4
36093,2.3
60501,3.4
76643,4.1
71104,-0.3
90755,2.1
61605,1.0
66083,3.7
1082,4.1
29670,4.7
7885,1.9
48609,5.1
40336,2.1
77708,-0.4
40906,2.4
37618,7.0
28748,4.6
45213,5.5
84337,4.6
7604,1.0
17756,1.8
89179,2.8
39573,4.1
3275,6.7
19060,3.5
97056,2.4
95953,3.5
57107,3.4
60152,3.1
38843,0.4
17350,2.6
38068,4.4
15066,3.9
1105,4.5
25309,2.7
56071,2.1
32827,4.4
48604,6.0
77807,1.3
10044,1.3
14201,3.8
72908,2.2
6078,5.4
98823,6.7
20194,1.5
64113,4.0
63857,-3.4
33305,5.4
29829,4.6
11961,1.9
75647,2.9
35761,4.8
6096,5.9
75644,2.3
45680,0.8
60422,2.4
94507,0.3
7452,1.9
18252,6.4
32333,4.6
72150,2.1
2493,2.8
7932,1.9
24084,2.7
62052,3.2
68122,4.0
63044,3.5
72012,1.8
55401,1.5
74604,2.2
7513,0.3
19943,4.2
15071,2.5
18960,3.7
68048,3.8
18510,3.3
90040,2.7
32754,4.8
52632,-0.8
17847,0.7
20678,1.4
20619,1.9
79556,-1.8
46550,4.2
90402,1.5
84042,4.3
28377,5.3
45648,3.1
44432,2.9
38358,5.3
37854,7.8
8048,3.8
50314,3.2
93505,5.4
35768,2.4
44260,3.7
55042,1.4
27944,3.7
8502,2.1
3878,4.0
1562,5.2
70445,-1.4
48360,2.7
67147,4.4
39666,-2.3
7661,1.5
63390,3.4
94709,0.2
18031,4.2
29560,2.5
8629,5.1
30288,5.8
14092,3.1
13617,2.8
8609,4.5
17103,4.3
57005,3.4
2921,4.2
74033,3.4
18428,1.7
57785,4.4
14519,4.8
1571,5.1
49007,4.3
72086,1.6
66085,3.6
70047,-0.9
87104,4.8
11764,2.4
84738,5.0
60041,2.4
77836,0.8
93109,5.2
46405,2.9
17319,4.3
29161,2.2
98579,4.5
93647,4.8
64501,2.4
23702,4.2
89441,2.7
70129,-0.7
48166,2.3
27948,6.9
18353,6.6
15963,0.4
49696,6.6
98363,4.1
72719,5.4
16511,3.4
78204,2.6
19312,3.7
72207,1.7
76054,3.7
21793,1.9
70583,-2.3
48895,3.1
62294,3.2
49097,3.9
53563,4.7
28467,5.7
83350,7.5
37650,6.7
11577,1.7
46231,5.3
37721,8.1
68008,3.9
32569,5.1
94065,0.6
64075,4.4
54971,5.4
78669,1.9
29662,4.4
33875,6.4
15063,3.2
98550,5.8
3031,6.4
25312,2.1
89423,3.9
8031,4.2
35004,3.3
34222,4.7
35223,2.9
49103,4.8
79835,3.7
90010,1.3
97023,2.1
15209,2.9
97739,4.8
64128,6.7
92075,4.2
33477,5.4
7458,1.4
93442,2.9
60548,3.1
46561,4.7
50323,1.7
48840,3.0
49858,6.1
1607,5.4
28103,5.5
40965,-3.1
74104,4.9
48809,4.5
77094,2.2
1463,3.6
50327,1.9
30814,4.9
99019,4.7
92314,5.5
73111,3.8
98424,3.0
81620,6.2
30531,7.9
79410,1.5
2347,3.3
70121,-1.9
67337,3.3
56374,3.4
40108,4.0
77703,-0.6
18073,3.6
1462,5.0
13827,3.8
44839,4.5
28650,6.2
65583,3.7
45122,5.3
32640,4.8
66206,3.6
95814,1.0
28638,6.5
98580,3.3
14810,2.8
15656,2.6
16635,0.7
18071,4.9
24219,2.5
32643,4.6
26726,2.5
95425,0.3
25313,2.0
64106,3.3
17340,2.6
19129,3.6
85262,5.2
33981,4.7
7456,2.1
8079,4.2
33480,6.2
78733,1.7
53534,3.9
60176,2.5
14219,4.4
2632,5.7
33872,6.4
72227,1.0
61853,1.2
64137,5.4
2375,5.2
87004,4.1
2748,5.5
38004,4.2
34690,6.0
49544,4.5
83661,7.1
97351,3.8
17972,5.4
20736,1.4
76384,0.3
2568,7.2
28372,4.7
43103,4.8
47122,3.5
